text,created_at,favourite_count,retweet_count,No_of photos
"RT @Harvard: Professor Jelani Nelson founded AddisCoder, a program that teaches students in Ethiopia how to code https://t.co/0sM06p4qxw",Tue Apr 09 05:04:27 +0000 2019,0,30,None
"RT @emnlp2019: For anyone interested in submitting to EMNLP 2019, the anonymity period begins in less two weeks, on April 21.
https://t.co/…",Tue Apr 09 05:04:11 +0000 2019,0,11,None
RT @multimediaeval: Announcing the 2019 MediaEval multimedia tasks: https://t.co/V6NMt1vaNV Participation is open for anyone who is interes…,Mon Apr 08 19:38:09 +0000 2019,0,15,None
"Many Congratulations to @midasIIITD student, Shagun Uppal @shagunuppls, on getting selected for the summer internsh… https://t.co/bzhiSm4zuB",Mon Apr 08 07:08:12 +0000 2019,13,2,None
@midasIIITD thanks all students who have appeared for the interview yesterday. We will announce the interview resul… https://t.co/qxESgZPtKJ,Mon Apr 08 03:27:42 +0000 2019,5,0,None
"@himanchalchandr Meanwhile, complete CV/NLP task first.",Sun Apr 07 14:17:29 +0000 2019,0,0,None
@sayangdipto123 Submit as per the guideline again.,Sun Apr 07 14:17:09 +0000 2019,0,0,None
We request all students whose interview are scheduled today to join at the time given to them and not before or aft… https://t.co/7cnrlj1b9Q,Sun Apr 07 11:43:24 +0000 2019,1,1,None
"Other queries: ""none of the Tweeter Apis give the correct count of favorites tested for most of them, all give the… https://t.co/2jnCTMMqV8",Sun Apr 07 06:55:19 +0000 2019,5,2,None
"Other queries: ""do we have to make two different repositories on Github as ""Python Problem"" and ""CV Problem"". Or we… https://t.co/45x8RhQcAT",Sun Apr 07 06:53:38 +0000 2019,4,1,None
"Other queries: ""If using Twitter api, it does not include any information about images in the response objects sent… https://t.co/JEWZB2XTPq",Sun Apr 07 05:32:27 +0000 2019,6,1,None
"Response to some queries asked by students on @midasIIITD task.
What does the line ""dump the responses into JSONlin… https://t.co/Rr6ri8lyVY",Sun Apr 07 05:29:40 +0000 2019,7,1,None
